Feedstock,Feedstock코드,Origin,SHFT 영향성,API,Sulfur %,Nitrogen ppm,MCRT wt. %,Ni ppm,V ppm,Na ppm,Fe ppm,Ca ppm,V(100) cSt.
Dubai,DUB,Dubai,0.8015061590558746,1.8,4.3,4730.0,26.3,79.4,241.3,2.1,6.3,2.3,125683.0
South Blend,SOB,Colombia,0.7916102075985161,4.9,1.4,5489.0,25.2,93.5,173.5,0.0,5.1,0.8,24899.0
Mellitah Condensate,MEL,Libya,0.7906135372242145,10.3,1.3,7493.0,14.6,4.7,7.4,18.58446601941748,0.3,16.79320388349514,345.0
Oguendjo,OGJ,Gabon,0.7861354642344789,6.5,2.8,5322.0,19.7,216.9,100.6,11.3,26.2,19.9,13886.0
Wandoo,WAN,Australia,0.782326321188393,7.4,0.3,5475.0,14.7,53.1,0.9,18.58446601941748,20.3,16.79320388349514,1107.0
Sokol,SOK,Russia,0.77886522637218,7.9,1.3,6942.0,17.2,37.4,26.2,12.0,27.7,21.2,2185.0
Oman,OMN,Oman,0.7784178918915792,9.0,3.1,3512.0,17.6,41.7,32.7,2.9,7.8,2.5,4138.0
Mero,MEP,Brazil,0.7759941514716406,9.3,0.8,9544.0,14.6,24.1,30.3,18.58446601941748,1.9,16.79320388349514,1175.0
Murban,MUB,U.A.E.,0.7662617698960421,9.6,2.5,2965.0,16.9,26.5,32.2,2.0,3.6,2.1,630.0
Doba Blend,DOB,Indonesia,0.7264527590339062,15.2,0.2,3550.0,12.4,41.5,0.2,2.2,24.4,319.7,708.0
Khafji,KHJ,Saudi Arabia,0.7110814514735405,1.7,5.5,4311.0,27.7,63.1,203.0,4.9,13.0,4.1,121161.0
ABO,ABO,Nigeria,0.7020095221598782,4.0,0.6,8178.0,16.1,61.8,3.6,18.58446601941748,57.9,16.79320388349514,5123.0
Mars,MRS,Louisiana,0.701946593324093,2.7,4.4,2963.0,25.0,83.0,218.1,23.1,23.8,35.1,77862.0
Hebron,HBR,Canada,0.6926857282552047,7.2,1.7,5099.0,18.5,21.8,13.0,34.1,10.1,44.3,8341.0
JOS,JOS,Norway,0.6835812716881514,5.4,1.9,5859.0,20.3,22.6,63.1,16.7,5.2,16.1,18632.0
Forties Blend,FRT,United Kingdom,0.6575424436048158,7.5,2.5,4933.0,17.9,34.5,91.9,12.4,4.9,2.6,2851.0
Urals,URL,Russia,0.6442359245366011,6.2,3.1,4782.0,20.8,84.1,246.8,8.5,13.3,9.6,8648.0
Thunder Horse,TDH,Mexico,0.6300879860985613,5.3,2.2,4462.0,21.4,61.9,68.6,30.1,14.3,27.0,12337.0
Russia SRFO,R$H,Russia,0.6265553265135494,3.3,3.8,5122.0,27.6,90.5,468.2,24.6,14.4,14.6,41519.0
Arabian Extra Light,AXL,Saudi Arabia,0.604477806320903,8.0,3.4,2851.0,19.9,20.4,37.8,4.8,4.9,0.8,1120.0
Qatar Land,QTL,Qatar,0.5430398666794103,7.8,4.1,2108.0,13.6,10.1,24.9,9.4,6.1,5.5,1240.0
수입 ADNOC MSFO,SRF,U.A.E.,0.5264079971864916,3.8,3.6,4212.0,25.1,50.4,143.8,17.7,15.7,15.7,21019.0
Arabian Heavy,AHY,Saudi Arabia,0.5144178544855106,0.9,6.2,3646.0,28.8,47.7,145.3,0.0,2.6,0.1,105271.0
Alaskan North Slope,ANS,U.S.A.,0.5037568427496173,5.0,2.3,5482.0,23.0,60.0,131.0,8.3,10.2,15.0,4421.0
Palawan Light,PLW,Phillipines,0.5033215286250261,1.0,5.9,3268.0,30.4,19.2,28.0,11.9,7.9,0.8,92359.0
Kuwait SRFO,K$W,Kuwait,0.4938195871044668,7.7,4.7,4752.0,23.0,44.5,136.7,18.58446601941748,3.9,16.79320388349514,3348.0
Qatar Marine,QTM,Qatar,0.4668412065635196,3.9,4.6,3738.0,24.7,59.0,153.5,11.0,11.4,1.2,18594.0
Banoco Arabian Medium,BAM,Saudi Arabia,0.43634661498286353,5.2,5.6,2786.0,27.0,40.2,101.1,2.2,1.5,3.7,16671.0
Al Shaheen,ALS,Qatar,0.3922214648880992,5.1,5.0,2946.0,21.1,40.1,118.1,0.0,5.7,0.5,6903.0
Hout,HOU,Neutral Zone,0.38529235009412466,5.0,4.7,4464.0,24.6,38.3,131.5,0.0,1.9,0.1,7616.0
Kuwait,KWA,Kuwait,0.38444466367387015,3.1,5.7,3682.0,25.5,41.1,140.4,1.9,4.8,0.0,30216.0
Kuwait Light Crude,KLC,Kuwait,0.3684403798823748,3.9,5.5,3464.0,23.3,37.0,116.5,2.2,4.0,0.0,18110.0
Arabian Medium,ARM,Saudi Arabia,0.36201561287430156,3.1,5.5,3564.0,25.6,53.0,160.5,7.7,9.1,25.0,29884.0
U-Zakum,ZKU,U.A.E.,0.3426306843841492,4.7,4.4,3408.0,24.6,52.5,56.0,6.7,2.6,0.7,4167.0
Cold Lake,CLK,Canada,0.3420133066177439,0.3,6.1,6361.0,27.3,115.2,299.9,7.2,5.3,1.5,69348.0
Arabian Light,ALT,Saudi Arabia,0.3202926559002825,4.0,4.5,3356.0,26.3,28.4,129.7,0.0,5.6,14.0,8047.0
Ratawi,RAT,Neutral Zone,0.31475271067047245,0.8,6.4,3824.0,30.1,54.6,116.3,13.4,8.8,7.0,59677.0
Das Blend,DAS,U.A.E.,0.30572196792854445,9.1,3.3,2407.0,16.3,5.3,14.9,53.8,0.1,156.7,606.0
Al Rayyan,ALR,Qatar,0.27212665467005037,1.6,5.9,3257.0,26.1,65.5,133.6,74.2,9.3,101.1,73595.0
Walio,WAL,Indonesia,0.25808361665284796,0.8,3.0,8151.0,25.8,104.9,127.0,0.7,12.7,14.9,15982.0
Bitumen Mixture_Exxon(Singapore),BMX,Unknown,0.23168251878344837,3.3,4.9,3595.0,27.7,48.0,152.6,15.8,26.7,58.8,9053.0
Basrah Light,BAS,Iraq,0.22373229263366443,3.8,5.9,4676.0,23.9,45.5,163.7,0.0,3.5,0.0,8313.0
Basrah Medium,BMT,Iraq,0.20139300891258374,1.1,6.5,3498.0,26.5,57.8,210.9,26.1,11.0,53.4,50415.0
IRAQI SRFO(HS),I$H,Iraq,0.14711690214883988,2.9,6.1,2629.0,25.7,38.6,123.0,78.4,2.4,16.3,11333.0
